0.000000000000000000e+00,-8.126700286452225409e+05,-1.364871485090988688e+06,6.905671586866050959e+06,-7.012049160088973622e+03,-2.352848842007482290e+03,-1.287547364435477448e+03,7.099999999999997206e+06,2.000000000000068563e-03,9.827710199999999929e+01,8.999999999999961631e+01,2.000000000000000000e+01,1.000000000000039613e+01,-1.198758641321921954e+06,1.054435786318093073e+06,6.903821384154544212e+06,-1.010706905888859183e+03,7.400520439356565475e+03,-1.303122936075553298e+03
1.000000000000000000e+01,-8.827439206374356290e+05,-1.388323441562175285e+06,6.892410432067171670e+06,-7.002599022474145386e+03,-2.337498847514086719e+03,-1.364659047446253226e+03,7.100065742815481499e+06,2.013818540704542023e-03,9.827706719255337475e+01,8.932610073162216224e+01,2.000019348345866277e+01,1.128096393654877971e+01,-1.208745067348813172e+06,1.128388436134756310e+06,6.890404579648356885e+06,-9.865623959011863917e+02,7.389866881951224968e+03,-1.380213128035888076e+03
2.000000000000000000e+01,-9.527194065467602341e+05,-1.411620592806159984e+06,6.878378911254519597e+06,-6.992368123391020163e+03,-2.321888083466235003e+03,-1.441619129774833709e+03,7.100135306854555383e+06,2.028647814035040072e-03,9.827703044225775386e+01,8.867331406459373966e+01,2.000038614411420568e+01,1.254081297073430790e+01,-1.218489577711508377e+06,1.202230272878914606e+06,6.876217632711901329e+06,-9.623244280398357660e+02,7.378358004077337682e+03,-1.457149985120631754e+03
3.000000000000000000e+01,-1.022588684300621157e+06,-1.434760339783212170e+06,6.863578583530101925e+06,-6.981357585829615346e+03,-2.306018285904806817e+03,-1.518418995142543963e+03,7.100208659756023437e+06,2.044454011024709594e-03,9.827699176749085552e+01,8.804261860373027559e+01,2.000057793717573773e+01,1.377856805510274896e+01,-1.227991257497450570e+06,1.275952748889039038e+06,6.861262119776502252e+06,-9.379969370511826128e+02,7.365994931152324170e+03,-1.533924893608316779e+03
4.000000000000000000e+01,-1.092343963493238902e+06,-1.457740100960051175e+06,6.848011094074383378e+06,-6.969568620142676082e+03,-2.289891220048234572e+03,-1.595050044295795715e+03,7.100285767431820743e+06,2.061202050702366610e-03,9.827695118760121318e+01,8.743485992406264984e+01,2.000076881826846886e+01,1.499338317205635462e+01,-1.237249231185645331e+06,1.349547328261632472e+06,6.845539703325472772e+06,-9.135838664048351347e+02,7.352778889357578919e+03,-1.610529256984591484e+03
5.000000000000000000e+01,-1.161977466258753790e+06,-1.480557312600704376e+06,6.831678173971272074e+06,-6.957002523944388486e+03,-2.273508680110001023e+03,-1.671503695954467730e+03,7.100366594082639553e+06,2.078855798550054753e-03,9.827690872289895196e+01,8.685075305627050568e+01,2.000095874345515057e+01,1.618454284845619640e+01,-1.246262662728778319e+06,1.423005487860628404e+06,6.829052131717161275e+06,-8.890891672018915415e+02,7.338711206046865300e+03,-1.686954496903344989e+03
6.000000000000000000e+01,-1.231481428150887834e+06,-1.503209429057546891e+06,6.814581640018790960e+06,-6.943660682303646354e+03,-2.256872489204630710e+03,-1.747771387881197597e+03,7.100451102847152390e+06,2.097378360454561167e-03,9.827686439464595480e+01,8.629088715159558376e+01,2.000114766925731757e+01,1.735145749081632971e+01,-1.255030755629632389e+06,1.496318718334200094e+06,6.811801238993667997e+06,-8.645167981642298400e+02,7.323793309463420883e+03,-1.763192054265178967e+03
7.000000000000000000e+01,-1.300848098993627355e+06,-1.525693923053204082e+06,6.796723394548834302e+06,-6.929544566606677108e+03,-2.239984498851341414e+03,-1.823844577420639098e+03,7.100539253692954779e+06,2.116732000056759360e-03,9.827681822504604270e+01,8.575572758527056294e+01,2.000133555267590779e+01,1.849366128172212953e+01,-1.263552753009893000e+06,1.569478525101534091e+06,6.793788944698714651e+06,-8.398707244603428990e+02,7.308026728000491858e+03,-1.839233389737084508e+03
8.000000000000000000e+01,-1.370069743757233489e+06,-1.548008285967197269e+06,6.778105425217906944e+06,-6.914655735233093765e+03,-2.222846589025074536e+03,-1.899714742767132520e+03,7.100631005110998638e+06,2.136878550771868258e-03,9.827677023723411764e+01,8.524562395918182744e+01,2.000152235121229083e+01,1.961080417726437375e+01,-1.271827937675026944e+06,1.642476429365720600e+06,6.775017253666433506e+06,-8.151549176529515535e+02,7.291413090560352430e+03,-1.915069985028356314e+03
9.000000000000000000e+01,-1.439138643452971708e+06,-1.570150028126239311e+06,6.758729804777323268e+06,-6.898995834433429081e+03,-2.205460668267823621e+03,-1.975373384316739248e+03,7.100726316260267980e+06,2.157779866401334651e-03,9.827672045526513500e+01,8.476081982214962807e+01,2.000170802288901584e+01,2.070264218704402026e+01,-1.279855632174758008e+06,1.715303969146396266e+06,6.755488255789582618e+06,-7.903733547730371356e+02,7.273954127827193588e+03,-1.990693344250321388e+03
