0.000000000000000000e+00,-8.126700286452225409e+05,-1.364871485090988688e+06,6.905671586866050959e+06,-7.012049160088973622e+03,-2.352848842007482290e+03,-1.287547364435477448e+03,7.099999999999997206e+06,2.000000000000068563e-03,9.827710199999999929e+01,8.999999999999961631e+01,2.000000000000000000e+01,1.000000000000039613e+01,-1.198758641321921954e+06,1.054435786318093073e+06,6.903821384154544212e+06,-1.010706905888859183e+03,7.400520439356565475e+03,-1.303122936075553298e+03
1.000000000000000000e+01,-8.827439200064170873e+05,-1.388323459781918675e+06,6.892410424102629535e+06,-7.002598896136677467e+03,-2.337502491215073405e+03,-1.364660641341529754e+03,7.100068214999036863e+06,2.014137958352806880e-03,9.827706219572596069e+01,8.933118763530868023e+01,2.000022125887297264e+01,1.127588108424252233e+01,-1.208745085398038849e+06,1.128388438703388674e+06,6.890404571684767492e+06,-9.865660053396132980e+02,7.389867396816611290e+03,-1.380214721741154790e+03
2.000000000000000000e+01,-9.527194040171944071e+05,-1.411620665674422635e+06,6.878378879356738180e+06,-6.992367869871050971e+03,-2.321895369140959701e+03,-1.441622323527624985e+03,7.100140268307492137e+06,2.029283177250166582e-03,9.827702015777138911e+01,8.868369686145615560e+01,2.000044163924548357e+01,1.253043837567606111e+01,-1.218489649891341571e+06,1.202230283198703313e+06,6.876217600817943923e+06,-9.623316442365758121e+02,7.378359040553216801e+03,-1.457153178491629660e+03
3.000000000000000000e+01,-1.022588678596089943e+06,-1.434760503709084354e+06,6.863578511670385487e+06,-6.981357204193186590e+03,-2.306029211343470251e+03,-1.518423794788057421e+03,7.100216127421308309e+06,2.045401804392742162e-03,9.827697590512217118e+01,8.805848290109520349e+01,2.000066109321506858e+01,1.376271621066952200e+01,-1.227991419860162772e+06,1.275952772209067829e+06,6.861262047925420105e+06,-9.380077568648848683e+02,7.365996495803585276e+03,-1.533929692674428452e+03
4.000000000000000000e+01,-1.092343953327515163e+06,-1.457740392328113085e+06,6.848010966163380072e+06,-6.969568109360880953e+03,-2.289905782558668761e+03,-1.595056455927454863e+03,7.100295758107804693e+06,2.062458748953463136e-03,9.827692945776777833e+01,8.745636802946852129e+01,2.000087957330239519e+01,1.497189187300565294e+01,-1.237249519749734784e+06,1.349547369895711076e+06,6.845539575429876335e+06,-9.135982862252276391e+02,7.352780988564249128e+03,-1.610535667835734785e+03
5.000000000000000000e+01,-1.161977450334823225e+06,-1.480557767766204430e+06,6.831677973858464509e+06,-6.957001882887888314e+03,-2.273526876518115387e+03,-1.671511725708967106e+03,7.100379124421297573e+06,2.080417898454669373e-03,9.827688083669195862e+01,8.687804433236999557e+01,2.000109703247300530e+01,1.615727283595543184e+01,-1.246263113474328304e+06,1.423005553185384721e+06,6.829051931628517807e+06,-8.891071829563006759e+02,7.338713845990831032e+03,-1.686962525683455169e+03
6.000000000000000000e+01,-1.231481405151819810e+06,-1.503210084339107620e+06,6.814581351495175622e+06,-6.943659909434612928e+03,-2.256894315763604482e+03,-1.747781041801898709e+03,7.100466188715926372e+06,2.099242326660808941e-03,9.827683006386297393e+01,8.632407775803160632e+01,2.000131342415887303e+01,1.731829271042559526e+01,-1.255031404492704431e+06,1.496318812778699677e+06,6.811800950505007058e+06,-8.645384052824229002e+02,7.323796495815040544e+03,-1.763201707007363666e+03
7.000000000000000000e+01,-1.300848067595303291e+06,-1.525694814732312923e+06,6.796723001342033036e+06,-6.929543660689491844e+03,-2.240009951458594514e+03,-1.823855861728752870e+03,7.100556911674737930e+06,2.118894491764151174e-03,9.827677716222338233e+01,8.579491326532290429e+01,2.000152870227968194e+01,1.845450609680038667e+01,-1.263553635879696114e+06,1.569478654159585712e+06,6.793788551539706066e+06,-8.398959179648663849e+02,7.308030466650146991e+03,-1.839244672660715878e+03
8.000000000000000000e+01,-1.370069702633403242e+06,-1.548009450285093160e+06,6.778104910988444462e+06,-6.914654695242721573e+03,-2.222875663196997721e+03,-1.899727663811339880e+03,7.100651252318500541e+06,2.139336421042207538e-03,9.827672215567928049e+01,8.529088085004316611e+01,2.000174282126397074e+01,1.956558255868103302e+01,-1.271829090389867080e+06,1.642476598600158235e+06,6.775016739499656484e+06,-8.151836921432986856e+02,7.291417387523688376e+03,-1.915082904480397701e+03
9.000000000000000000e+01,-1.439138591252738144e+06,-1.570151501272739843e+06,6.758729153127693571e+06,-6.898994658450873430e+03,-2.205493358808718313e+03,-1.975387948116421967e+03,7.100749168015832081e+06,2.160529882210023792e-03,9.827666506908927602e+01,8.481220225503709287e+01,2.000195573606992383e+01,2.065129991280403843e+01,-1.279857090515053133e+06,1.715304184164794860e+06,6.755487604219642468e+06,-7.904057043092325330e+02,7.273958988096565008e+03,-1.990707906239666045e+03
1.000000000000000000e+02,-1.508047031326876488e+06,-1.592118497189341113e+06,6.738597885340277106e+06,-6.882565282291877338e+03,-2.187864974161799182e+03,-2.050828237400620310e+03,7.100850614513481036e+06,2.182436541966083828e-03,9.827660592825286301e+01,8.435899818610917578e+01,2.000216740220597700e+01,2.171153701316848483e+01,-1.287636998538500629e+06,1.787952966715628048e+06,6.735203320383599028e+06,-7.655659359379205853e+02,7.255657098348485306e+03,-2.066111204607412219e+03
1.100000000000000142e+02,-1.576787338482477004e+06,-1.613907987027797149e+06,6.717713349864800461e+06,-6.865368385211475470e+03,-2.169992472961600470e+03,-2.126040078054383230e+03,7.100955545961583965e+06,2.205018109774331547e-03,9.827654475989835703e+01,8.393129584986314740e+01,2.000237777575111053e+01,2.274626621323321984e+01,-1.295168216582304332e+06,1.860414520915805362e+06,6.714166147293583490e+06,-7.406683731607627124e+02,7.236513648240594193e+03,-2.141284350060857832e+03
1.200000000000000000e+02,-1.645351846963197226e+06,-1.635517539557213197e+06,6.696077873357066885e+06,-6.847405871961020239e+03,-2.151877846546982710e+03,-2.201015041044968257e+03,7.101063914935084060e+06,2.228236466910147890e-03,9.827648159167051745e+01,8.352903665551335166e+01,2.000258681337493627e+01,2.375554566414125901e+01,-1.302450186648784904e+06,1.932680441230223281e+06,6.692378428626947105e+06,-7.157170057971961796e+02,7.216530667833285406e+03,-2.216218917855992913e+03
1.300000000000000000e+02,-1.713732910491494928e+06,-1.656944743597828550e+06,6.673693866638137028e+06,-6.828679733426506573e+03,-2.133523113683449537e+03,-2.275744722858383284e+03,7.101175672452718951e+06,2.252053781088122521e-03,9.827641645211760135e+01,8.315208394278087667e+01,2.000279447235740804e+01,2.473951158685873608e+01,-1.309482390655479161e+06,2.004742342924230732e+06,6.669842592182479799e+06,-6.907158268042840064e+02,7.195710287090158090e+03,-2.290906508951447904e+03
