0,-812670.02864522673,-1364871.4850909903,6905671.586866051,-7012.0491574502203,-2352.848841122066,-1287.5473639509569,7100000,0.0020000000000000005,98.277101999999999,89.999999999999957,20.000000000000011,10.000000000000078,-1201265.9074472059,1039358.9206225921,6905671.586866051,-1011.3442745662524,7403.5301292126824,-1287.5473639509569
10.00000013737008,-882743.66700270295,-1388323.4072950264,6892410.6370309377,-7002.598718712442,-2337.5024205429499,-1364.6604308430772,7100068.1235868176,0.0020140988941704119,98.277062295305555,89.331504255939208,20.000220995466524,11.275562071937628,-1211258.5561310144,1113342.2542399354,6892410.6370309377,-987.17091410000057,7393.045354328262,-1364.6604308430772
19.999999960418791,-952718.90806398611,-1411620.5659804689,6878379.3157826643,-6992.367512803492,-2321.895228505975,-1441.6218961751249,7100140.0805676207,0.0020292032184304914,98.277020361605338,88.684241319455296,20.000441118333327,12.529889179606418,-1221009.003076432,1187216.4733055006,6878379.3157826643,-962.90378015715646,7381.7048622335396,-1441.6218961751249
30.00000009778887,-1022587.9547310036,-1434760.3636602643,6863579.1806013966,-6981.3566623114366,-2306.0289997536456,-1518.4231484930824,7100215.8385232138,0.0020452793275400963,98.27697621768543,88.059165483733324,20.000660320996232,13.762026630351041,-1230516.3308178533,1260973.0313856986,6863579.1806013966,-938.54680994361479,7369.5097584869336,-1518.4231484930824
39.999999920837581,-1092343.0127484768,-1457740.2174140941,6848011.8768310007,-6969.5673785298022,-2289.9055001869124,-1595.0555837013026,7100295.3633013405,0.0020622923378322095,98.276929883331988,87.457098976898465,20.000878556237971,14.97115172015134,-1239779.6600973934,1334603.3842965111,6848011.8768310007,-914.10395226094738,7356.4612511936475,-1595.0555837013026
50.000000058207661,-1161976.3091436098,-1480557.5649973429,6831679.1337846918,-6957.0009585875223,-2273.5265226931365,-1671.5106253221197,7100378.619051449,0.002080206346508144,98.276881379311234,86.878734502566104,20.001095777304599,16.156571345753491,-1248798.152338068,1408099.009657664,6831679.1337846918,-889.5791608032423,7342.5606478535865,-1671.5106253221197
59.999999881256372,-1231480.0755576373,-1503209.8593519097,6814582.7684768718,-6943.6587883030006,-2256.8938910145143,-1747.7797061753886,7100465.568221218,0.0020989846340229395,98.276830727371603,86.32463937710051,20.001311937871844,17.317717714793762,-1257571.0073914216,1481451.3893870285,6814582.7684768718,-864.97639972291654,7327.8093585455599,-1747.7797061753886
70.000000018626451,-1300846.5666242079,-1525694.5746304679,6796724.6813245723,-6929.5423389055113,-2240.0094554409834,-1823.8542885497641,7100556.171594793,0.0021185898647008727,98.276777950221728,85.795260456482467,20.001526992120677,18.454143571610878,-1266097.4658762282,1554652.0291874409,6796724.6813245723,-840.2996368836084,7312.2088923243646,-1823.8542885497641
80.000000155996531,-1370068.0455353539,-1548009.2014846529,6778106.8596478151,-6914.6531697821283,-2222.8750962580248,-1899.7258483537403,7100650.388292036,0.002138984266734294,98.276723071531094,85.290930215453656,20.001740894710437,19.565515984567149,-1274376.807294596,1627692.4434019623,6778106.8596478151,-815.55284868739341,7295.7608602805767,-1899.7258483537403
89.999999979045242,-1439136.7914833874,-1570151.249508458,6758731.3759542815,-6898.9929271924102,-2205.4927220186819,-1975.3858832821813,7100748.1757950727,0.0021601298047512815,98.276666115914779,84.811873332428533,20.001953600819814,20.651609818412787,-1282408.3509534046,1700564.1629585871,6758731.3759542815,-790.74001718113391,7278.466974139692,-1975.3858832821813
