0,-6870361.4582376592,-1221648.7601804584,12066.462284432258,-166.82318246087925,1012.1471698267338,7487.9256147664773,6978140,3.0532613523886233e-18,97.800000000000011,12.993358302454908,190.09619999999998,347.10664169754511,1707.0304988529533,6978129.3586558588,12066.462284432258,1534.5713453176104,-13.323389024454457,7487.9256147664773
10.00000013737008,-6871626.3274327023,-1211455.7560223332,86943.442207638902,-86.112342191751168,1026.4374830484974,7487.3417027608648,6978135.9637462003,1.4732531412345933e-05,97.800002144526971,92.761081237467749,190.09619980942526,267.95947540128617,17052.056958326604,6977577.1339354878,86943.442207638902,1534.3810716894957,-97.156376738226925,7487.3417027608648
19.999999960418791,-6872084.0404214412,-1201120.451256349,161810.18454998278,-5.3915257113891926,1040.6072018168959,7485.8759111054414,6978127.5735595403,2.9478025907946173e-05,97.800006746103662,94.287895355491287,190.09619969258566,267.05321789416655,32393.673068529693,6976186.6407792205,161810.18454998278,1533.8891249117696,-180.97736512492449,7485.8759111054414
30.00000009778887,-6871734.5449912492,-1190644.0594417148,236657.87665206962,75.329702853531046,1054.6546478279263,7483.5284183525509,6978114.8340924308,4.4242368236719418e-05,97.800013802329786,95.813406926578693,190.0961997031589,266.14826295847359,47728.863537385128,6973958.0503968736,236657.87665206962,1533.0955886385486,-264.77602953121624,7483.5284183525509
39.999999920837581,-6870577.8845771551,-1180027.8121594666,311477.69874538621,156.0417693881725,1068.578155800388,7480.299509995858,6978097.7520307442,5.9031387005610987e-05,97.800023309654563,97.337253358345208,190.09619989475306,265.24497316090219,63054.612232532585,6970891.6374726957,311477.69874538621,1532.0005975146018,-348.5420378211989,7480.299509995858
50.000000058207661,-6868614.1981669124,-1169272.9562296781,386260.84383665153,236.73511131700604,1082.3760772209612,7476.1895778349917,6978076.3360867621,7.3850841286744729e-05,97.80003526338065,98.859076572061554,190.09620032088156,264.3437066325186,78367.906545888167,6966987.7795682829,386260.84383665153,1530.6043369519703,-432.265072838214,7476.1895778349917
59.999999881256372,-6865843.7205725955,-1158380.7562300875,460998.49995934812,317.40015854006469,1096.0467770539074,7471.1991207262299,6978050.5969986636,8.8706400094770534e-05,97.800049657663934,100.37852351868389,190.09620103493819,263.4448163967009,93665.734048957005,6962246.9578430932,460998.49995934812,1528.9070433724969,-515.93481273339285,7471.1991207262299
70.000000018626451,-6862266.7819054266,-1147352.4916391249,535681.87004069437,398.02735495205195,1109.588637418705,7465.3287434717549,6978020.5475194091,0.00010360362967861551,97.800066485519793,101.89524742735904,190.09620209017214,262.54864927669149,108945.08685123385,6956669.7560085561,535681.87004069437,1526.9090038151514,-599.54095340606852,7465.3287434717549
80.000000155996531,-6857883.8080783579,-1136189.4590668073,610302.15651676361,478.60714192047635,1123.0000547780635,7458.5791577550581,6977986.2024153965,0.00011854797424950579,97.800085738823739,103.40890829846148,190.09620353966318,261.65554526603586,124202.95873926743,6950256.8612273792,610302.15651676361,1524.6105562355326,-683.07319147749638,7458.5791577550581
89.999999979045242,-6852695.3206030698,-1124892.9710898199,684850.56945068412,559.12996712604172,1136.2794414488098,7450.9511816852273,6977947.5784570351,0.00013354474185659748,97.800107408316023,104.91917383187672,190.09620543629683,260.7658366588297,139436.34713071072,6943009.0636928687,684850.56945068412,1522.0120893288833,-766.52123357697951,7450.9511816852273
100.00000011641532,-6846701.9359187754,-1113464.3550083509,759318.33461401123,639.58629337457432,1149.4252270366283,7442.4457388278342,6977904.6944059767,0.00014859909083094421,97.800131483609263,106.4257203064524,190.09620783273988,259.87984722879764,154642.25501359999,6934927.2557217488,759318.33461401123,1519.1140421746441,-849.87480558349353,7442.4457388278342
109.99999993946403,-6839904.3665169971,-1101904.9551810564,833696.67815015838,719.96658210924852,1162.4358557231026,7433.0638598107216,6977857.5710145002,0.00016371601209575563,97.800157953188062,107.92823293474996,190.09621078141532,258.99789173801918,169817.688102121,6926012.433295113,833696.67815015838,1515.9169047548592,-933.12363565342753,7433.0638598107216
120.00000007683411,-6832303.4193424024,-1090216.1299886573,907976.84635643451,800.26131486207055,1175.3097897669279,7422.8066800280603,6977806.2310043694,0.00017890031920323154,97.800186804421131,109.42640687481045,190.09621433447887,258.12027508121867,184959.65916466666,6916265.6938934196,907976.84635643451,1512.4212171400122,-1016.2574765568273,7422.8066800280603
129.99999989988282,-6823899.9973976742,-1078399.2545755981,982150.0880388869,880.46097426254369,1188.0455064256653,7411.6754418261016,6977750.6990674045,0.00019415663145912077,97.800218023560333,110.9199474291039,190.09621854379341,257.24729193078798,200065.18471282371,6905688.2385913571,982150.0880388869,1508.6275701984437,-1099.2660861205247,7411.6754418261016
